Date and Time,Temperature,Humidity
2015-08-25 19:11:00,21.2,50.7
2015-08-25 19:11:03,21.4,51.4
2015-08-25 19:11:05,21.6,52.0
2015-08-25 19:11:08,21.7,52.6
2015-08-25 19:11:10,21.9,53.1
2015-08-25 19:11:13,22.0,53.7
2015-08-25 19:11:15,22.2,54.2
2015-08-25 19:11:18,22.3,54.7
2015-08-25 19:11:21,22.5,55.1
2015-08-25 19:11:23,22.6,55.6
2015-08-25 19:11:26,22.7,56.0
2015-08-25 19:11:31,22.8,56.4
2015-08-25 19:11:36,22.9,56.7
2015-08-25 19:11:38,23.0,57.1
2015-08-25 19:11:41,23.1,57.4
2015-08-25 19:11:43,23.2,57.7
2015-08-25 19:11:46,23.3,58.0
2015-08-25 19:11:51,23.4,58.3
2015-08-25 19:11:53,23.5,58.6
2015-08-25 19:11:56,23.5,58.9
2015-08-25 19:11:58,23.6,59.1
2015-08-25 19:12:01,23.7,59.3
2015-08-25 19:12:04,23.7,59.5
2015-08-25 19:12:09,23.8,59.7
2015-08-25 19:12:11,23.9,59.9
2015-08-25 19:12:14,23.9,60.1
2015-08-25 19:12:16,24.0,60.3
2015-08-25 19:12:19,24.0,60.5
2015-08-25 19:12:21,24.1,60.6
2015-08-25 19:12:26,24.1,60.8
2015-08-25 19:12:29,24.2,60.9
2015-08-25 19:12:31,24.2,61.1
2015-08-25 19:12:34,24.2,61.2
2015-08-25 19:12:36,24.3,61.3
2015-08-25 19:12:39,24.3,61.4
2015-08-25 19:12:44,24.4,61.5
2015-08-25 19:12:46,24.4,61.6
2015-08-25 19:12:52,24.4,61.7
2015-08-25 19:12:57,24.4,61.8
2015-08-25 19:12:59,24.5,61.9
2015-08-25 19:13:02,24.5,62.0
2015-08-25 19:13:04,24.5,62.1
2015-08-25 19:13:07,24.6,62.1
2015-08-25 19:13:09,24.6,62.2
2015-08-25 19:13:14,24.6,62.3
2015-08-25 19:13:17,24.6,62.3
2015-08-25 19:13:19,24.6,62.4
2015-08-25 19:13:22,24.7,62.4
2015-08-25 19:13:24,24.7,62.5
2015-08-25 19:13:27,24.7,62.5
2015-08-25 19:13:29,24.7,62.6
2015-08-25 19:13:32,24.7,62.6
2015-08-25 19:13:35,24.7,62.7
2015-08-25 19:13:40,24.7,62.7
2015-08-25 19:13:42,24.8,62.8
2015-08-25 19:13:45,24.8,62.8
2015-08-25 19:13:47,24.8,62.8
2015-08-25 19:13:50,24.8,62.9
2015-08-25 19:13:52,24.8,62.9
2015-08-25 19:13:55,24.8,62.9
2015-08-25 19:13:57,24.8,63.0
2015-08-25 19:14:00,24.8,63.0
2015-08-25 19:14:05,24.8,63.0
2015-08-25 19:14:07,24.8,63.0
2015-08-25 19:14:10,24.9,63.0
2015-08-25 19:14:12,24.9,63.1
2015-08-25 19:14:15,24.9,63.1
2015-08-25 19:14:18,24.9,63.1
2015-08-25 19:14:23,24.9,63.1
2015-08-25 19:14:25,24.9,63.1
2015-08-25 19:14:28,24.9,63.1
2015-08-25 19:14:33,24.9,63.2
2015-08-25 19:14:38,24.9,63.2
2015-08-25 19:14:40,24.9,63.2
2015-08-25 19:14:43,24.9,63.2
2015-08-25 19:14:45,24.9,63.2
2015-08-25 19:14:48,24.9,63.2
2015-08-25 19:14:50,24.9,63.2
2015-08-25 19:14:53,24.9,63.2
2015-08-25 19:14:55,24.9,63.2
2015-08-25 19:14:58,24.9,63.2
2015-08-25 19:15:03,24.9,63.2
2015-08-25 19:15:06,25.0,63.3
2015-08-25 19:15:11,25.0,63.3
2015-08-25 19:15:13,25.0,63.3
2015-08-25 19:15:18,25.0,63.3
2015-08-25 19:15:23,25.0,63.3
2015-08-25 19:15:26,25.0,63.3
2015-08-25 19:15:31,25.0,63.3
2015-08-25 19:15:33,25.0,63.3
2015-08-25 19:15:36,25.0,63.3
2015-08-25 19:15:41,25.0,63.3
2015-08-25 19:15:43,25.0,63.3
2015-08-25 19:15:48,25.0,63.3
2015-08-25 19:15:51,25.0,63.3
2015-08-25 19:15:53,25.0,63.3
2015-08-25 19:15:56,25.0,63.3
2015-08-25 19:15:59,25.0,63.3
2015-08-25 19:16:01,25.0,63.2
2015-08-25 19:16:06,25.0,63.2
2015-08-25 19:16:09,25.0,63.2
2015-08-25 19:16:11,25.0,63.2
2015-08-25 19:16:14,25.0,63.2
2015-08-25 19:16:16,25.0,63.2
2015-08-25 19:16:19,25.0,63.2
2015-08-25 19:16:21,25.0,63.2
2015-08-25 19:16:26,25.0,63.2
2015-08-25 19:16:31,25.0,63.2
2015-08-25 19:16:36,25.0,63.2
2015-08-25 19:16:39,25.0,63.2
2015-08-25 19:16:42,25.0,63.2
2015-08-25 19:16:47,25.0,63.2
2015-08-25 19:16:49,25.0,63.2
2015-08-25 19:16:54,25.0,63.2
2015-08-25 19:16:59,25.0,63.2
2015-08-25 19:17:04,25.0,63.1
2015-08-25 19:17:07,25.0,63.1
2015-08-25 19:17:09,25.1,63.1
2015-08-25 19:17:12,25.1,63.1
2015-08-25 19:17:14,25.1,63.1
2015-08-25 19:17:17,25.1,63.1
2015-08-25 19:17:22,25.1,63.1
2015-08-25 19:17:24,25.1,63.1
2015-08-25 19:17:27,25.1,63.1
2015-08-25 19:17:32,25.1,63.1
2015-08-25 19:17:37,25.1,63.1
2015-08-25 19:17:40,25.1,63.1
2015-08-25 19:17:42,25.1,63.0
2015-08-25 19:17:45,25.1,63.0
2015-08-25 19:17:47,25.1,63.0
2015-08-25 19:17:52,25.1,63.0
2015-08-25 19:17:55,25.1,63.0
2015-08-25 19:18:00,25.1,63.0
2015-08-25 19:18:02,25.1,63.0
2015-08-25 19:18:07,25.1,63.0
2015-08-25 19:18:10,25.1,63.0
2015-08-25 19:18:12,25.1,63.0
2015-08-25 19:18:15,25.1,63.0
2015-08-25 19:18:17,25.1,63.0
2015-08-25 19:18:20,25.1,63.0
2015-08-25 19:18:25,25.1,63.0
2015-08-25 19:18:28,25.1,63.0
2015-08-25 19:18:30,25.1,63.0
2015-08-25 19:18:33,25.1,63.0
2015-08-25 19:18:35,25.1,63.0
2015-08-25 19:18:38,25.1,62.9
2015-08-25 19:18:43,25.1,62.9
2015-08-25 19:18:48,25.1,62.9
2015-08-25 19:18:50,25.1,62.9
2015-08-25 19:18:53,25.1,62.9
2015-08-25 19:18:55,25.1,62.9
2015-08-25 19:18:58,25.1,62.9
2015-08-25 19:19:00,25.1,62.9
2015-08-25 19:19:03,25.1,62.9
2015-08-25 19:19:06,25.1,62.9
2015-08-25 19:19:08,25.1,62.9
2015-08-25 19:19:11,25.1,62.9
2015-08-25 19:19:13,25.1,62.8
2015-08-25 19:19:18,25.1,62.8
2015-08-25 19:19:23,25.1,62.8
2015-08-25 19:19:26,25.1,62.8
2015-08-25 19:19:31,25.1,62.8
2015-08-25 19:19:33,25.1,62.8
2015-08-25 19:19:38,25.1,62.8
2015-08-25 19:19:41,25.1,62.8
2015-08-25 19:19:46,25.1,62.8
2015-08-25 19:19:51,25.1,62.8
2015-08-25 19:19:53,25.1,62.8
2015-08-25 19:19:58,25.1,62.8
2015-08-25 19:20:01,25.1,62.8
2015-08-25 19:20:04,25.1,62.8
2015-08-25 19:20:06,25.1,62.7
2015-08-25 19:20:09,25.1,62.7
2015-08-25 19:20:11,25.1,62.7
2015-08-25 19:20:16,25.1,62.7
2015-08-25 19:20:19,25.1,62.7
2015-08-25 19:20:24,25.1,62.7
2015-08-25 19:20:26,25.1,62.7
2015-08-25 19:20:29,25.1,62.7
2015-08-25 19:20:34,25.1,62.7
2015-08-25 19:20:39,25.1,62.7
2015-08-25 19:20:44,25.1,62.7
2015-08-25 19:20:46,25.1,62.7
2015-08-25 19:20:52,25.1,62.7
2015-08-25 19:20:54,25.1,62.7
2015-08-25 19:20:59,25.1,62.7
2015-08-25 19:21:02,25.1,62.6
2015-08-25 19:21:07,25.1,62.6
2015-08-25 19:21:09,25.1,62.6
2015-08-25 19:21:12,25.1,62.6
2015-08-25 19:21:14,25.1,62.6
2015-08-25 19:21:17,25.1,62.6
2015-08-25 19:21:19,25.1,62.6
2015-08-25 19:21:24,25.1,62.6
2015-08-25 19:21:29,25.1,62.6
2015-08-25 19:21:32,25.1,62.5
2015-08-25 19:21:34,25.1,62.5
2015-08-25 19:21:40,25.1,62.5
2015-08-25 19:21:42,25.1,62.5
2015-08-25 19:21:45,25.1,62.5
2015-08-25 19:21:47,25.1,62.5
2015-08-25 19:21:50,25.1,62.5
2015-08-25 19:21:55,25.1,62.5
2015-08-25 19:21:57,25.1,62.4
2015-08-25 19:22:00,25.1,62.4
2015-08-25 19:22:02,25.1,62.4
2015-08-25 19:22:05,25.1,62.4
2015-08-25 19:22:07,25.1,62.4
2015-08-25 19:22:12,25.1,62.4
2015-08-25 19:22:17,25.1,62.4
2015-08-25 19:22:20,25.1,62.4
2015-08-25 19:22:25,25.1,62.4
2015-08-25 19:22:28,25.1,62.3
2015-08-25 19:22:33,25.1,62.3
2015-08-25 19:22:35,25.1,62.3
2015-08-25 19:22:38,25.1,62.3
2015-08-25 19:22:40,25.1,62.3
2015-08-25 19:22:43,25.1,62.3
2015-08-25 19:22:48,25.1,62.3
2015-08-25 19:22:50,25.1,62.3
2015-08-25 19:22:53,25.2,62.3
2015-08-25 19:22:58,25.2,62.3
2015-08-25 19:23:00,25.2,62.3
2015-08-25 19:23:05,25.2,62.2
2015-08-25 19:23:08,25.2,62.2
2015-08-25 19:23:13,25.2,62.2
2015-08-25 19:23:18,25.2,62.2
2015-08-25 19:23:21,25.2,62.2
2015-08-25 19:23:26,25.2,62.2
2015-08-25 19:23:28,25.2,62.2
2015-08-25 19:23:33,25.2,62.2
2015-08-25 19:23:38,25.2,62.1
2015-08-25 19:23:41,25.2,62.1
2015-08-25 19:23:43,25.2,62.1
2015-08-25 19:23:48,25.2,62.1
2015-08-25 19:23:51,25.2,62.1
2015-08-25 19:23:53,25.2,62.0
2015-08-25 19:23:56,25.2,62.0
2015-08-25 19:23:58,25.2,62.0
2015-08-25 19:24:01,25.2,62.0
2015-08-25 19:24:06,25.2,62.0
2015-08-25 19:24:09,25.2,61.9
2015-08-25 19:24:11,25.2,61.9
2015-08-25 19:24:14,25.2,61.9
2015-08-25 19:24:16,25.2,61.9
2015-08-25 19:24:19,25.2,61.9
2015-08-25 19:24:24,25.2,61.8
2015-08-25 19:24:26,25.2,61.8
2015-08-25 19:24:31,25.2,61.8
2015-08-25 19:24:34,25.2,61.8
2015-08-25 19:24:39,25.2,61.8
2015-08-25 19:24:41,25.2,61.7
2015-08-25 19:24:44,25.2,61.7
2015-08-25 19:24:46,25.2,61.7
2015-08-25 19:24:49,25.2,61.7
2015-08-25 19:24:51,25.2,61.6
2015-08-25 19:24:57,25.2,61.6
2015-08-25 19:24:59,25.2,61.6
2015-08-25 19:25:02,25.2,61.6
2015-08-25 19:25:04,25.2,61.5
2015-08-25 19:25:07,25.2,61.5
2015-08-25 19:25:09,25.2,61.5
2015-08-25 19:25:12,25.2,61.5
2015-08-25 19:25:14,25.2,61.5
2015-08-25 19:25:17,25.2,61.5
2015-08-25 19:25:19,25.2,61.5
2015-08-25 19:25:24,25.2,61.4
2015-08-25 19:25:27,25.2,61.4
2015-08-25 19:25:32,25.2,61.4
2015-08-25 19:25:34,25.2,61.4
2015-08-25 19:25:39,25.2,61.4
2015-08-25 19:25:42,25.2,61.4
2015-08-25 19:25:47,25.2,61.4
2015-08-25 19:25:50,25.2,61.3
2015-08-25 19:25:52,25.2,61.3
2015-08-25 19:25:57,25.2,61.3
2015-08-25 19:26:00,25.2,61.3
2015-08-25 19:26:02,25.2,61.3
2015-08-25 19:26:05,25.2,61.3
2015-08-25 19:26:07,25.2,61.2
2015-08-25 19:26:10,25.2,61.2
2015-08-25 19:26:15,25.2,61.2
2015-08-25 19:26:20,25.2,61.2
2015-08-25 19:26:22,25.2,61.2
2015-08-25 19:26:27,25.2,61.1
2015-08-25 19:26:30,25.2,61.1
2015-08-25 19:26:33,25.2,61.1
2015-08-25 19:26:38,25.2,61.1
2015-08-25 19:26:40,25.2,61.1
2015-08-25 19:26:43,25.2,61.0
2015-08-25 19:26:45,25.2,61.0
2015-08-25 19:26:48,25.2,61.0
2015-08-25 19:26:50,25.2,61.0
2015-08-25 19:26:53,25.2,61.0
2015-08-25 19:26:55,25.2,60.9
2015-08-25 19:26:58,25.2,60.9
2015-08-25 19:27:00,25.2,60.9
2015-08-25 19:27:03,25.2,60.9
2015-08-25 19:27:05,25.2,60.9
2015-08-25 19:27:08,25.2,60.8
2015-08-25 19:27:10,25.2,60.8
2015-08-25 19:27:13,25.2,60.8
2015-08-25 19:27:16,25.2,60.8
2015-08-25 19:27:18,25.2,60.7
2015-08-25 19:27:21,25.2,60.7
2015-08-25 19:27:26,25.2,60.7
2015-08-25 19:27:28,25.2,60.7
2015-08-25 19:27:31,25.2,60.7
2015-08-25 19:27:33,25.2,60.6
2015-08-25 19:27:36,25.2,60.6
2015-08-25 19:27:38,25.2,60.6
2015-08-25 19:27:41,25.2,60.6
2015-08-25 19:27:43,25.2,60.6
2015-08-25 19:27:46,25.2,60.5
2015-08-25 19:27:48,25.2,60.5
2015-08-25 19:27:53,25.2,60.5
2015-08-25 19:27:56,25.2,60.5
2015-08-25 19:27:59,25.2,60.5
2015-08-25 19:28:01,25.2,60.5
2015-08-25 19:28:04,25.3,60.4
2015-08-25 19:28:06,25.2,60.4
2015-08-25 19:28:09,25.3,60.4
2015-08-25 19:28:11,25.3,60.4
2015-08-25 19:28:14,25.3,60.4
2015-08-25 19:28:16,25.3,60.3
2015-08-25 19:28:19,25.3,60.3
2015-08-25 19:28:24,25.3,60.3
2015-08-25 19:28:29,25.3,60.3
2015-08-25 19:28:34,25.3,60.3
2015-08-25 19:28:36,25.3,60.2
2015-08-25 19:28:39,25.3,60.2
2015-08-25 19:28:42,25.3,60.2
2015-08-25 19:28:44,25.3,60.2
2015-08-25 19:28:47,25.3,60.2
2015-08-25 19:28:52,25.3,60.1
2015-08-25 19:28:54,25.3,60.1
2015-08-25 19:28:57,25.3,60.1
2015-08-25 19:29:02,25.3,60.1
2015-08-25 19:29:04,25.3,60.1
2015-08-25 19:29:07,25.3,60.0
2015-08-25 19:29:09,25.3,60.0
2015-08-25 19:29:12,25.3,60.0
2015-08-25 19:29:14,25.3,60.0
2015-08-25 19:29:19,25.3,60.0
2015-08-25 19:29:22,25.3,59.9
2015-08-25 19:29:24,25.3,59.9
2015-08-25 19:29:27,25.3,59.9
2015-08-25 19:29:30,25.3,59.9
2015-08-25 19:29:32,25.3,59.9
2015-08-25 19:29:37,25.3,59.9
2015-08-25 19:29:40,25.3,59.9
2015-08-25 19:29:45,25.3,59.9
2015-08-25 19:29:47,25.3,59.8
2015-08-25 19:29:52,25.3,59.8
2015-08-25 19:29:55,25.3,59.8
2015-08-25 19:29:57,25.3,59.8
2015-08-25 19:30:00,25.3,59.8
2015-08-25 19:30:02,25.3,59.8
2015-08-25 19:30:05,25.3,59.8
2015-08-25 19:30:07,25.3,59.7
2015-08-25 19:30:10,25.3,59.7
2015-08-25 19:30:13,25.3,59.7
2015-08-25 19:30:15,25.3,59.7
2015-08-25 19:30:18,25.3,59.7
2015-08-25 19:30:23,25.3,59.7
2015-08-25 19:30:25,25.3,59.7
2015-08-25 19:30:28,25.3,59.6
2015-08-25 19:30:30,25.3,59.6
2015-08-25 19:30:33,25.3,59.6
2015-08-25 19:30:38,25.3,59.6
2015-08-25 19:30:40,25.3,59.6
2015-08-25 19:30:43,25.3,59.6
2015-08-25 19:30:45,25.3,59.6
2015-08-25 19:30:48,25.3,59.6
2015-08-25 19:30:50,25.3,59.6
2015-08-25 19:30:53,25.3,59.5
2015-08-25 19:30:56,25.3,59.5
2015-08-25 19:30:58,25.3,59.5
2015-08-25 19:31:01,25.3,59.5
2015-08-25 19:31:03,25.3,59.5
2015-08-25 19:31:08,25.3,59.5
2015-08-25 19:31:11,25.3,59.5
2015-08-25 19:31:16,25.3,59.5
2015-08-25 19:31:18,25.3,59.5
2015-08-25 19:31:23,25.3,59.4
2015-08-25 19:31:26,25.3,59.4
2015-08-25 19:31:31,25.3,59.4
2015-08-25 19:31:33,25.3,59.4
2015-08-25 19:31:36,25.3,59.4
2015-08-25 19:31:38,25.3,59.4
2015-08-25 19:31:41,25.3,59.3
2015-08-25 19:31:44,25.3,59.3
2015-08-25 19:31:49,25.3,59.3
2015-08-25 19:31:54,25.3,59.3
2015-08-25 19:31:56,25.3,59.3
2015-08-25 19:32:01,25.3,59.3
2015-08-25 19:32:04,25.3,59.3
2015-08-25 19:32:09,25.3,59.3
2015-08-25 19:32:11,25.3,59.3
2015-08-25 19:32:14,25.3,59.3
2015-08-25 19:32:16,25.3,59.3
2015-08-25 19:32:19,25.3,59.3
2015-08-25 19:32:21,25.3,59.3
2015-08-25 19:32:26,25.3,59.3
2015-08-25 19:32:29,25.3,59.3
2015-08-25 19:32:32,25.3,59.3
2015-08-25 19:32:34,25.3,59.3
2015-08-25 19:32:37,25.3,59.3
2015-08-25 19:32:39,25.3,59.2
2015-08-25 19:32:44,25.3,59.2
2015-08-25 19:32:47,25.3,59.2
2015-08-25 19:32:49,25.3,59.2
